,dataset,algorithm,algorithm_params,emb_approach,hubness,metric,hits@1,hits@5,hits@10,hits@25,hits@50,Robin Hood,time in s,memory
4361,D-W 15K(V1),Annoy,{'search_k': -1},AttrE,CSLS,euclidean,0.3406,0.4644666666666667,0.5224666666666666,0.5944,0.6373333333333333,0.3285693333333333,6.953588,167481344
1171,D-W 15K(V1),BallTree,{},AttrE,CSLS,euclidean,0.347,0.4942666666666667,0.5595333333333333,0.6428,0.6871333333333334,0.34124133333333334,132.79917,205553664
1953,D-W 15K(V1),Brute,{},AttrE,CSLS,euclidean,0.347,0.4942666666666667,0.5595333333333333,0.6428,0.6871333333333334,0.34124133333333334,69.809304,1779986432
2737,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",AttrE,CSLS,cosine,0.324,0.4620666666666667,0.5276666666666666,0.6138666666666667,0.6668666666666667,0.35352133333333335,42.699656,280592384
5201,D-W 15K(V1),KDTree,{},AttrE,CSLS,euclidean,0.347,0.4942666666666667,0.5595333333333333,0.6428,0.6871333333333334,0.34124133333333334,125.645886,208220160
3577,D-W 15K(V1),NGT,{},AttrE,CSLS,euclidean,0.344,0.4885333333333333,0.5537333333333333,0.6374666666666666,0.6819333333333333,0.34390133333333334,45.968152,176406528
4417,D-W 15K(V1),Annoy,{'search_k': -1},BootEA,CSLS,euclidean,0.6616666666666666,0.8104666666666667,0.8478,0.8792666666666666,0.8933333333333333,0.22805866666666666,7.954743,167034880
1227,D-W 15K(V1),BallTree,{},BootEA,CSLS,euclidean,0.6648666666666667,0.8192666666666667,0.8593333333333333,0.8947333333333334,0.911,0.224036,105.655085,207364096
2009,D-W 15K(V1),Brute,{},BootEA,CSLS,euclidean,0.6648666666666667,0.8192666666666667,0.8593333333333333,0.8947333333333334,0.911,0.224036,69.178343,1783017472
2793,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",BootEA,CSLS,cosine,0.6550666666666667,0.8123333333333334,0.8542666666666666,0.8902,0.9074666666666666,0.20195866666666668,96.365295,288178176
5257,D-W 15K(V1),KDTree,{},BootEA,CSLS,euclidean,0.6648666666666667,0.8192666666666667,0.8593333333333333,0.8947333333333334,0.911,0.224036,135.02257,205221888
3633,D-W 15K(V1),NGT,{},BootEA,CSLS,euclidean,0.6618666666666667,0.8166666666666667,0.8568,0.8920666666666667,0.9082,0.22519986772910064,130.428641,174874624
4473,D-W 15K(V1),Annoy,{'search_k': -1},ConvE,CSLS,euclidean,0.30573333333333336,0.4004666666666667,0.44026666666666664,0.4812666666666667,0.5100666666666667,0.2630146666666667,7.571916,169365504
1283,D-W 15K(V1),BallTree,{},ConvE,CSLS,euclidean,0.3092,0.41013333333333335,0.4526,0.5044666666666666,0.5397333333333333,0.2733026666666667,126.499192,204394496
2065,D-W 15K(V1),Brute,{},ConvE,CSLS,euclidean,0.3092,0.41013333333333335,0.4526,0.5044666666666666,0.5397333333333333,0.2733026666666667,69.357183,1781719040
2849,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",ConvE,CSLS,cosine,0.30333333333333334,0.40546666666666664,0.44913333333333333,0.5014666666666666,0.5368,0.22022266666666668,94.726703,286007296
5313,D-W 15K(V1),KDTree,{},ConvE,CSLS,euclidean,0.3092,0.41013333333333335,0.4526,0.5044666666666666,0.5397333333333333,0.2733026666666667,133.560385,208203776
3689,D-W 15K(V1),NGT,{},ConvE,CSLS,euclidean,0.3075333333333333,0.4084,0.451,0.5028,0.5380666666666667,0.2757426666666667,101.405153,176263168
4529,D-W 15K(V1),Annoy,{'search_k': -1},GCN_Align,CSLS,euclidean,0.41906666666666664,0.5972666666666666,0.6406666666666667,0.6742666666666667,0.6894,0.4263093333333333,6.843359,168497152
1339,D-W 15K(V1),BallTree,{},GCN_Align,CSLS,euclidean,0.44026666666666664,0.6476666666666666,0.704,0.7514666666666666,0.7760666666666667,0.43234,100.90214,208187392
2121,D-W 15K(V1),Brute,{},GCN_Align,CSLS,euclidean,0.4404,0.6476666666666666,0.704,0.7514666666666666,0.7760666666666667,0.43234,69.44624,1783013376
2905,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",GCN_Align,CSLS,cosine,0.42106666666666664,0.6294,0.6888666666666666,0.7368666666666667,0.7586,0.42697933874777566,50.175204,272035840
5369,D-W 15K(V1),KDTree,{},GCN_Align,CSLS,euclidean,0.44033333333333335,0.6476666666666666,0.704,0.7514666666666666,0.7760666666666667,0.43234,140.599301,208216064
3745,D-W 15K(V1),NGT,{},GCN_Align,CSLS,euclidean,0.3314666666666667,0.48206666666666664,0.5291333333333333,0.5721333333333334,0.5955333333333334,0.4751493333333333,67.786822,174051328
4585,D-W 15K(V1),Annoy,{'search_k': -1},HolE,CSLS,euclidean,0.20446666666666666,0.21826666666666666,0.22926666666666667,0.24613333333333334,0.26913333333333334,0.24264933333333333,7.528614,166838272
1395,D-W 15K(V1),BallTree,{},HolE,CSLS,euclidean,0.205,0.2212,0.23473333333333332,0.2574,0.2870666666666667,0.23799733333333334,111.170244,204046336
2177,D-W 15K(V1),Brute,{},HolE,CSLS,euclidean,0.205,0.2212,0.23473333333333332,0.2574,0.2870666666666667,0.23799733333333334,69.520507,1780645888
2961,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",HolE,CSLS,cosine,0.204,0.219,0.2324,0.2561333333333333,0.2846666666666667,0.198556,108.145524,280752128
5425,D-W 15K(V1),KDTree,{},HolE,CSLS,euclidean,0.205,0.2212,0.23473333333333332,0.2574,0.2870666666666667,0.23799733333333334,128.902824,203079680
3801,D-W 15K(V1),NGT,{},HolE,CSLS,euclidean,0.20493333333333333,0.2214,0.23466666666666666,0.25733333333333336,0.287,0.23838666666666666,163.594253,176934912
4641,D-W 15K(V1),Annoy,{'search_k': -1},IMUSE,CSLS,euclidean,0.406,0.5570666666666667,0.6113333333333333,0.6692666666666667,0.7031333333333334,0.23275066666666666,7.566073,165502976
1451,D-W 15K(V1),BallTree,{},IMUSE,CSLS,euclidean,0.4228,0.6058666666666667,0.6720666666666667,0.7532666666666666,0.8026,0.21860133333333334,103.960034,204951552
2233,D-W 15K(V1),Brute,{},IMUSE,CSLS,euclidean,0.4228,0.6058666666666667,0.6720666666666667,0.7532666666666666,0.8026,0.21860133333333334,69.476211,1780142080
3017,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",IMUSE,CSLS,cosine,0.39553333333333335,0.5906,0.6639333333333334,0.7505333333333334,0.7992,0.20114,80.431763,285847552
5481,D-W 15K(V1),KDTree,{},IMUSE,CSLS,euclidean,0.4228,0.6058666666666667,0.6720666666666667,0.7532666666666666,0.8026,0.21860133333333334,137.175869,208224256
3857,D-W 15K(V1),NGT,{},IMUSE,CSLS,euclidean,0.42246666666666666,0.6046,0.6704666666666667,0.7514,0.8007333333333333,0.21922933333333333,109.268161,174817280
4697,D-W 15K(V1),Annoy,{'search_k': -1},IPTransE,CSLS,euclidean,0.2571333333333333,0.3379333333333333,0.36666666666666664,0.4060666666666667,0.43633333333333335,0.2772293333333333,7.679236,170516480
1507,D-W 15K(V1),BallTree,{},IPTransE,CSLS,euclidean,0.26666666666666666,0.3920666666666667,0.4367333333333333,0.4962666666666667,0.5482666666666667,0.23495333333333332,104.659596,207343616
2289,D-W 15K(V1),Brute,{},IPTransE,CSLS,euclidean,0.26666666666666666,0.3920666666666667,0.4367333333333333,0.4962666666666667,0.5482666666666667,0.23495333333333332,69.891158,1783013376
3073,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",IPTransE,CSLS,cosine,0.24826666666666666,0.3814666666666667,0.4361333333333333,0.49693333333333334,0.5498,0.21580133333333334,101.142595,288133120
5537,D-W 15K(V1),KDTree,{},IPTransE,CSLS,euclidean,0.26666666666666666,0.3920666666666667,0.4367333333333333,0.4962666666666667,0.5482666666666667,0.23495333333333332,136.895423,205541376
3913,D-W 15K(V1),NGT,{},IPTransE,CSLS,euclidean,0.26653333333333334,0.3917333333333333,0.43653333333333333,0.49566666666666664,0.5477333333333333,0.23549733333333334,186.070445,176181248
4753,D-W 15K(V1),Annoy,{'search_k': -1},JAPE,CSLS,euclidean,0.2886,0.4266666666666667,0.4882666666666667,0.5586666666666666,0.5992,0.33510666666666666,6.554385,169336832
1563,D-W 15K(V1),BallTree,{},JAPE,CSLS,euclidean,0.2976,0.46713333333333334,0.5480666666666667,0.6477333333333334,0.7100666666666666,0.339032,104.671333,204869632
2345,D-W 15K(V1),Brute,{},JAPE,CSLS,euclidean,0.2976,0.46713333333333334,0.5480666666666667,0.6477333333333334,0.7100666666666666,0.339032,69.812864,1781039104
3129,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",JAPE,CSLS,cosine,0.2766,0.4387333333333333,0.521,0.6183333333333333,0.6794666666666667,0.36463800918252093,45.113002,272478208
5593,D-W 15K(V1),KDTree,{},JAPE,CSLS,euclidean,0.2976,0.46713333333333334,0.5480666666666667,0.6477333333333334,0.7100666666666666,0.339032,113.386547,208224256
3969,D-W 15K(V1),NGT,{},JAPE,CSLS,euclidean,0.2594,0.4086666666666667,0.4815333333333333,0.5755333333333333,0.6336,0.37101466666666666,49.302579,176181248
87,D-W 15K(V1),Annoy,{'search_k': -1},MultiKE,CSLS,euclidean,0.2714,0.39313333333333333,0.44153333333333333,0.4998,0.5328666666666667,0.489212,6.954526,171388928
1060,D-W 15K(V1),BallTree,{},MultiKE,CSLS,euclidean,0.27166666666666667,0.39686666666666665,0.4477333333333333,0.5046,0.5364666666666666,0.5260066666666666,118.550961,209788928
1005,D-W 15K(V1),Brute,{},MultiKE,CSLS,euclidean,0.27166666666666667,0.39686666666666665,0.4477333333333333,0.5046,0.5364666666666666,0.5260066666666666,68.875828,1783648256
10,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",MultiKE,CSLS,cosine,0.262,0.38206666666666667,0.43406666666666666,0.4928,0.5298,0.5274253333333333,38.448185,274948096
51,D-W 15K(V1),KDTree,{},MultiKE,CSLS,euclidean,0.27166666666666667,0.39686666666666665,0.4477333333333333,0.5046,0.5364666666666666,0.5260066666666666,133.989106,210399232
1115,D-W 15K(V1),NGT,{},MultiKE,CSLS,euclidean,0.2282,0.347,0.39593333333333336,0.4523333333333333,0.48373333333333335,0.5370413333333334,32.550125,177979392
4865,D-W 15K(V1),Annoy,{'search_k': -1},ProjE,CSLS,euclidean,0.32006666666666667,0.4238,0.4556,0.4819333333333333,0.4966,0.30905866666666665,8.224171,166989824
1619,D-W 15K(V1),BallTree,{},ProjE,CSLS,euclidean,0.3372,0.4690666666666667,0.5144,0.5618,0.5968,0.31567866666666666,105.702196,204353536
2401,D-W 15K(V1),Brute,{},ProjE,CSLS,euclidean,0.3372,0.4690666666666667,0.5144,0.5618,0.5968,0.31567866666666666,69.466892,1779986432
3241,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",ProjE,CSLS,cosine,0.3257333333333333,0.46386666666666665,0.5159333333333334,0.5657333333333333,0.6008666666666667,0.275304,121.832675,286007296
5705,D-W 15K(V1),KDTree,{},ProjE,CSLS,euclidean,0.3372,0.4690666666666667,0.5144,0.5618,0.5968,0.31567866666666666,136.287271,208216064
4025,D-W 15K(V1),NGT,{},ProjE,CSLS,euclidean,0.33726666666666666,0.4694,0.5146666666666667,0.5621333333333334,0.5968666666666667,0.31722533333333336,208.583323,175202304
4977,D-W 15K(V1),Annoy,{'search_k': -1},RSN4EA,CSLS,euclidean,0.4468,0.5678666666666666,0.6026,0.6344,0.6481333333333333,0.30519066666666667,7.758558,167112704
1731,D-W 15K(V1),BallTree,{},RSN4EA,CSLS,euclidean,0.5132666666666666,0.6836,0.7332,0.78,0.7992666666666667,0.34763733333333335,112.002962,204361728
2513,D-W 15K(V1),Brute,{},RSN4EA,CSLS,euclidean,0.5132666666666666,0.6836,0.7332,0.78,0.7992666666666667,0.34763733333333335,69.486063,1780670464
3353,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",RSN4EA,CSLS,cosine,0.4936,0.6666,0.7180666666666666,0.7692666666666667,0.7909333333333334,0.3258106666666667,72.082765,286044160
5817,D-W 15K(V1),KDTree,{},RSN4EA,CSLS,euclidean,0.5132666666666666,0.6836,0.7332,0.78,0.7992666666666667,0.34763733333333335,132.505786,207179776
4137,D-W 15K(V1),NGT,{},RSN4EA,CSLS,euclidean,0.5126666666666667,0.683,0.7324,0.7792,0.7984666666666667,0.34799066666666667,118.398621,176074752
4921,D-W 15K(V1),Annoy,{'search_k': -1},RotatE,CSLS,euclidean,0.3404,0.47886666666666666,0.5318,0.5798,0.6026666666666667,0.2804586666666667,7.319928,192688128
1675,D-W 15K(V1),BallTree,{},RotatE,CSLS,euclidean,0.3688,0.5497333333333333,0.6250666666666667,0.7071333333333333,0.7537333333333334,0.252832,104.299197,192671744
2457,D-W 15K(V1),Brute,{},RotatE,CSLS,euclidean,0.3688,0.5497333333333333,0.6250666666666667,0.7071333333333333,0.7537333333333334,0.252832,69.435459,2338390016
3297,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",RotatE,CSLS,cosine,0.3460666666666667,0.5336666666666666,0.6160666666666667,0.7018,0.7491333333333333,0.224672,64.660509,306847744
5761,D-W 15K(V1),KDTree,{},RotatE,CSLS,euclidean,0.3688,0.5497333333333333,0.6250666666666667,0.7071333333333333,0.7537333333333334,0.252832,134.025625,193585152
4081,D-W 15K(V1),NGT,{},RotatE,CSLS,euclidean,0.36873333333333336,0.5496666666666666,0.6245333333333334,0.7062,0.7526,0.25382133333333334,98.909855,194904064
5033,D-W 15K(V1),Annoy,{'search_k': -1},SimplE,CSLS,euclidean,0.20626666666666665,0.2332,0.254,0.2916,0.3244666666666667,0.364288,6.873616,168472576
1785,D-W 15K(V1),BallTree,{},SimplE,CSLS,euclidean,0.20706666666666668,0.23986666666666667,0.2674,0.315,0.3564,0.32743733333333336,102.057974,204349440
2569,D-W 15K(V1),Brute,{},SimplE,CSLS,euclidean,0.20706666666666668,0.23986666666666667,0.2674,0.315,0.3564,0.32743733333333336,69.413899,1783017472
3409,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",SimplE,CSLS,cosine,0.20413333333333333,0.2304,0.25466666666666665,0.3001333333333333,0.345,0.35144933333333334,53.574983,283234304
5873,D-W 15K(V1),KDTree,{},SimplE,CSLS,euclidean,0.20706666666666668,0.23986666666666667,0.2674,0.315,0.3564,0.32743733333333336,128.950308,207941632
4193,D-W 15K(V1),NGT,{},SimplE,CSLS,euclidean,0.2012,0.23386666666666667,0.2608,0.3085333333333333,0.35033333333333333,0.333608,76.200104,176144384
5089,D-W 15K(V1),Annoy,{'search_k': -1},TransD,CSLS,euclidean,0.28913333333333335,0.38726666666666665,0.4176666666666667,0.45793333333333336,0.492,0.2651733333333333,7.885689,167956480
1841,D-W 15K(V1),BallTree,{},TransD,CSLS,euclidean,0.29946666666666666,0.44353333333333333,0.4902,0.5492,0.6012,0.23113866666666666,105.154191,205074432
2625,D-W 15K(V1),Brute,{},TransD,CSLS,euclidean,0.29946666666666666,0.44353333333333333,0.4902,0.5492,0.6012,0.23113866666666666,69.605435,1780531200
3465,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",TransD,CSLS,cosine,0.27673333333333333,0.43366666666666664,0.48746666666666666,0.5509333333333334,0.6062666666666666,0.20820266666666667,89.061362,283910144
5929,D-W 15K(V1),KDTree,{},TransD,CSLS,euclidean,0.29946666666666666,0.44353333333333333,0.4902,0.5492,0.6012,0.23113866666666666,132.550907,208199680
4249,D-W 15K(V1),NGT,{},TransD,CSLS,euclidean,0.2994,0.4434,0.4901333333333333,0.5492,0.6014,0.23174933333333333,180.188139,173084672
5145,D-W 15K(V1),Annoy,{'search_k': -1},TransH,CSLS,euclidean,0.28086666666666665,0.377,0.4118,0.4577333333333333,0.4956,0.2644186666666667,7.538862,170573824
1897,D-W 15K(V1),BallTree,{},TransH,CSLS,euclidean,0.2932666666666667,0.432,0.47973333333333334,0.5448666666666667,0.6019333333333333,0.22826933333333332,104.998234,207400960
2681,D-W 15K(V1),Brute,{},TransH,CSLS,euclidean,0.2932666666666667,0.432,0.47973333333333334,0.5448666666666667,0.6019333333333333,0.22826933333333332,69.747472,1783013376
3521,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",TransH,CSLS,cosine,0.2706,0.4195333333333333,0.4739333333333333,0.5448,0.6018,0.21455733333333332,94.001892,287064064
5985,D-W 15K(V1),KDTree,{},TransH,CSLS,euclidean,0.2932666666666667,0.432,0.47973333333333334,0.5448666666666667,0.6019333333333333,0.22826933333333332,128.606394,203304960
4305,D-W 15K(V1),NGT,{},TransH,CSLS,euclidean,0.293,0.4314,0.4794,0.5442,0.6012,0.228824,153.165768,177803264
4366,D-W 15K(V1),Annoy,{'search_k': -1},AttrE,DSL,euclidean,0.12353333333333333,0.36946666666666667,0.476,0.5855333333333334,0.6356,0.33524133333333334,10.326199,205959168
1176,D-W 15K(V1),BallTree,{},AttrE,DSL,euclidean,0.135,0.39753333333333335,0.5114,0.6330666666666667,0.6840666666666667,0.3477013333333333,108.902006,240939008
1958,D-W 15K(V1),Brute,{},AttrE,DSL,euclidean,0.135,0.39753333333333335,0.5114,0.6330666666666667,0.6840666666666667,0.3477013333333333,73.114113,1780346880
2742,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",AttrE,DSL,cosine,0.13353333333333334,0.39386666666666664,0.5062666666666666,0.6279333333333333,0.6776666666666666,0.3468466666666667,46.106419,318054400
5206,D-W 15K(V1),KDTree,{},AttrE,DSL,euclidean,0.135,0.39753333333333335,0.5114,0.6330666666666667,0.6840666666666667,0.3477013333333333,129.140661,241012736
3582,D-W 15K(V1),NGT,{},AttrE,DSL,euclidean,0.131,0.39226666666666665,0.5066,0.6282,0.679,0.3498853333333333,45.281014,208044032
4422,D-W 15K(V1),Annoy,{'search_k': -1},BootEA,DSL,euclidean,0.13853333333333334,0.7975333333333333,0.8452,0.8786,0.8939333333333334,0.22377466666666668,11.503933,202731520
1232,D-W 15K(V1),BallTree,{},BootEA,DSL,euclidean,0.14173333333333332,0.8070666666666667,0.8584666666666667,0.8947333333333334,0.9110666666666667,0.21762933333333334,109.11459,241106944
2014,D-W 15K(V1),Brute,{},BootEA,DSL,euclidean,0.14173333333333332,0.8070666666666667,0.8584666666666667,0.8947333333333334,0.9110666666666667,0.21762933333333334,73.086154,1780695040
2798,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",BootEA,DSL,cosine,0.14146666666666666,0.8058666666666666,0.8567333333333333,0.8933333333333333,0.9086666666666666,0.218272,97.890008,324452352
5262,D-W 15K(V1),KDTree,{},BootEA,DSL,euclidean,0.14173333333333332,0.8070666666666667,0.8584666666666667,0.8947333333333334,0.9110666666666667,0.21762933333333334,126.231332,241594368
3638,D-W 15K(V1),NGT,{},BootEA,DSL,euclidean,0.14066666666666666,0.8044666666666667,0.8558,0.8920666666666667,0.908,0.21870085442734166,138.979676,206241792
4478,D-W 15K(V1),Annoy,{'search_k': -1},ConvE,DSL,euclidean,0.06513333333333333,0.33013333333333333,0.41806666666666664,0.4768,0.5063333333333333,0.25374266666666667,10.829179,203067392
1288,D-W 15K(V1),BallTree,{},ConvE,DSL,euclidean,0.065,0.33266666666666667,0.4215333333333333,0.49806666666666666,0.5348,0.261432,124.003495,239558656
2070,D-W 15K(V1),Brute,{},ConvE,DSL,euclidean,0.065,0.33266666666666667,0.4215333333333333,0.49806666666666666,0.5348,0.26143066666666664,73.489802,1783042048
2854,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",ConvE,DSL,cosine,0.06526666666666667,0.33186666666666664,0.42006666666666664,0.4981333333333333,0.5357333333333333,0.261008,85.846049,325349376
5318,D-W 15K(V1),KDTree,{},ConvE,DSL,euclidean,0.065,0.33266666666666667,0.4215333333333333,0.49806666666666666,0.5348,0.261432,124.01917,241852416
3694,D-W 15K(V1),NGT,{},ConvE,DSL,euclidean,0.0652,0.33293333333333336,0.4206666666666667,0.4962666666666667,0.5331333333333333,0.26353466666666664,116.299456,207982592
4534,D-W 15K(V1),Annoy,{'search_k': -1},GCN_Align,DSL,euclidean,0.14666666666666667,0.5706,0.6371333333333333,0.6748,0.6901333333333334,0.427324,10.364671,206286848
1344,D-W 15K(V1),BallTree,{},GCN_Align,DSL,euclidean,0.16826666666666668,0.6239333333333333,0.6996666666666667,0.7518666666666667,0.7772666666666667,0.4285426666666667,126.067237,239562752
2126,D-W 15K(V1),Brute,{},GCN_Align,DSL,euclidean,0.16813333333333333,0.6238666666666667,0.6997333333333333,0.7518666666666667,0.7772666666666667,0.42854533333333333,73.670067,1783050240
2910,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",GCN_Align,DSL,cosine,0.16126666666666667,0.6096,0.6848666666666666,0.7363333333333333,0.7596666666666667,0.43440982587413185,56.838024,308355072
5374,D-W 15K(V1),KDTree,{},GCN_Align,DSL,euclidean,0.1682,0.6239333333333333,0.6996666666666667,0.7518666666666667,0.7772666666666667,0.4285426666666667,137.040868,241639424
3750,D-W 15K(V1),NGT,{},GCN_Align,DSL,euclidean,0.11166666666666666,0.4572,0.5243333333333333,0.5717333333333333,0.5962666666666666,0.4688386666666667,72.198973,207245312
4590,D-W 15K(V1),Annoy,{'search_k': -1},HolE,DSL,euclidean,0.0048,0.12466666666666666,0.1812,0.2378,0.2693333333333333,0.256976,11.678711,205570048
1400,D-W 15K(V1),BallTree,{},HolE,DSL,euclidean,0.0056,0.1306,0.18593333333333334,0.24726666666666666,0.2884,0.24838,112.203369,242585600
2182,D-W 15K(V1),Brute,{},HolE,DSL,euclidean,0.0056,0.1306,0.18593333333333334,0.24726666666666666,0.2884,0.24838,73.234329,1780535296
2966,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",HolE,DSL,cosine,0.005666666666666667,0.1292,0.18473333333333333,0.2486,0.28973333333333334,0.24542666666666665,104.099773,331096064
5430,D-W 15K(V1),KDTree,{},HolE,DSL,euclidean,0.0056,0.1306,0.18593333333333334,0.24726666666666666,0.2884,0.24838,140.294331,240959488
3806,D-W 15K(V1),NGT,{},HolE,DSL,euclidean,0.0056,0.13066666666666665,0.18606666666666666,0.2472,0.28826666666666667,0.248796,167.336912,207458304
4646,D-W 15K(V1),Annoy,{'search_k': -1},IMUSE,DSL,euclidean,0.14633333333333334,0.4905333333333333,0.5868666666666666,0.6662666666666667,0.7028,0.24068533333333333,10.297033,205332480
1456,D-W 15K(V1),BallTree,{},IMUSE,DSL,euclidean,0.17246666666666666,0.536,0.6461333333333333,0.7476,0.8018,0.230136,116.302305,242561024
2238,D-W 15K(V1),Brute,{},IMUSE,DSL,euclidean,0.17246666666666666,0.536,0.6461333333333333,0.7476,0.8018,0.230136,73.129307,1783037952
3022,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",IMUSE,DSL,cosine,0.17366666666666666,0.5356,0.646,0.7485333333333334,0.8025333333333333,0.229996,87.606581,325087232
5486,D-W 15K(V1),KDTree,{},IMUSE,DSL,euclidean,0.17246666666666666,0.536,0.6461333333333333,0.7476,0.8018,0.230136,138.068531,241156096
3862,D-W 15K(V1),NGT,{},IMUSE,DSL,euclidean,0.1722,0.5343333333333333,0.6444,0.7455333333333334,0.7996,0.23090133333333332,112.266797,206544896
4702,D-W 15K(V1),Annoy,{'search_k': -1},IPTransE,DSL,euclidean,0.064,0.24526666666666666,0.3198666666666667,0.39613333333333334,0.4374,0.2857213333333333,11.491082,206184448
1512,D-W 15K(V1),BallTree,{},IPTransE,DSL,euclidean,0.08693333333333333,0.29386666666666666,0.38553333333333334,0.48486666666666667,0.5472666666666667,0.25202,117.036068,239964160
2294,D-W 15K(V1),Brute,{},IPTransE,DSL,euclidean,0.08693333333333333,0.29386666666666666,0.38553333333333334,0.48486666666666667,0.5472666666666667,0.25202,73.767915,1779912704
3078,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",IPTransE,DSL,cosine,0.08646666666666666,0.2955333333333333,0.38766666666666666,0.48886666666666667,0.5534,0.250544,105.140777,329453568
5542,D-W 15K(V1),KDTree,{},IPTransE,DSL,euclidean,0.08693333333333333,0.29386666666666666,0.38553333333333334,0.48486666666666667,0.5472666666666667,0.25202,136.607798,238002176
3918,D-W 15K(V1),NGT,{},IPTransE,DSL,euclidean,0.08666666666666667,0.2935333333333333,0.3851333333333333,0.48433333333333334,0.5465333333333333,0.25270533333333334,190.495058,206045184
4758,D-W 15K(V1),Annoy,{'search_k': -1},JAPE,DSL,euclidean,0.08566666666666667,0.3588,0.45206666666666667,0.5473333333333333,0.5978666666666667,0.34739333333333333,10.456443,203550720
1568,D-W 15K(V1),BallTree,{},JAPE,DSL,euclidean,0.09806666666666666,0.40253333333333335,0.5156666666666667,0.6336666666666667,0.7041333333333334,0.35257466666666665,100.436408,242147328
2350,D-W 15K(V1),Brute,{},JAPE,DSL,euclidean,0.09806666666666666,0.40253333333333335,0.5156666666666667,0.6336666666666667,0.7041333333333334,0.35257466666666665,73.769085,1780015104
3134,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",JAPE,DSL,cosine,0.0936,0.3926,0.5033333333333333,0.6194666666666667,0.6827333333333333,0.3586506747317097,47.64117,307478528
5598,D-W 15K(V1),KDTree,{},JAPE,DSL,euclidean,0.09806666666666666,0.40253333333333335,0.5156666666666667,0.6336666666666667,0.7041333333333334,0.35257466666666665,127.785572,240128000
3974,D-W 15K(V1),NGT,{},JAPE,DSL,euclidean,0.0812,0.3429333333333333,0.4451333333333333,0.5573333333333333,0.6251333333333333,0.3829226666666667,55.341192,209068032
92,D-W 15K(V1),Annoy,{'search_k': -1},MultiKE,DSL,euclidean,0.10026666666666667,0.36046666666666666,0.435,0.49933333333333335,0.5335333333333333,0.492892,10.213834,206753792
1065,D-W 15K(V1),BallTree,{},MultiKE,DSL,euclidean,0.10093333333333333,0.37066666666666664,0.4428666666666667,0.5042666666666666,0.5372,0.527916,119.623186,243224576
1010,D-W 15K(V1),Brute,{},MultiKE,DSL,euclidean,0.10093333333333333,0.37066666666666664,0.4428666666666667,0.5042666666666666,0.5372,0.527916,73.0516,1785466880
15,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",MultiKE,DSL,cosine,0.09906666666666666,0.36386666666666667,0.43753333333333333,0.49993333333333334,0.5341333333333333,0.520464,41.879849,309923840
56,D-W 15K(V1),KDTree,{},MultiKE,DSL,euclidean,0.10093333333333333,0.37066666666666664,0.4428666666666667,0.5042666666666666,0.5372,0.527916,140.13886,245338112
1120,D-W 15K(V1),NGT,{},MultiKE,DSL,euclidean,0.08993333333333334,0.3207333333333333,0.38926666666666665,0.4512,0.48446666666666666,0.538052,40.390929,209793024
4870,D-W 15K(V1),Annoy,{'search_k': -1},ProjE,DSL,euclidean,0.08393333333333333,0.3354,0.4212666666666667,0.4765333333333333,0.4955333333333333,0.29968533333333336,12.01618,205185024
1624,D-W 15K(V1),BallTree,{},ProjE,DSL,euclidean,0.10213333333333334,0.37553333333333333,0.4702,0.5498666666666666,0.5903333333333334,0.3104346666666667,118.669984,241156096
2406,D-W 15K(V1),Brute,{},ProjE,DSL,euclidean,0.10213333333333334,0.37553333333333333,0.4702,0.5498666666666666,0.5903333333333334,0.3104133333333333,73.376425,1780342784
3246,D-W 15K(V1),HNSW,"{'M': 96, 'efConstruction': 500}",ProjE,DSL,cosine,0.1014,0.37173333333333336,0.4684,0.5521333333333334,0.5952666666666667,0.305848,126.345391,325419008
